"","7002","7001","internal",""""" <7002>","SIP/7002-00000000","SIP/7001-00000001","Dial","SIP/7001,60","2021-04-19 14:57:47","2021-04-19 14:57:47","2021-04-19 14:57:53",6,6,"BUSY","DOCUMENTATION","1618844267.0",""
"","7002","7001","internal",""""" <7002>","SIP/7002-00000000","","VoiceMail","7001@main","2021-04-19 14:57:53","2021-04-19 14:57:53","2021-04-19 14:58:05",11,11,"ANSWERED","DOCUMENTATION","1618844267.0",""
"","7001","7002","internal",""""" <7001>","SIP/7001-00000002","SIP/7002-00000003","Dial","SIP/7002,60","2021-04-19 15:08:47","2021-04-19 15:08:47","2021-04-19 15:08:49",1,1,"BUSY","DOCUMENTATION","1618844927.4",""
"","7001","7002","internal",""""" <7001>","SIP/7001-00000002","","VoiceMail","7002@main","2021-04-19 15:08:49","2021-04-19 15:08:49","2021-04-19 15:08:53",4,4,"ANSWERED","DOCUMENTATION","1618844927.4",""
"","7001","7002","internal",""""" <7001>","SIP/7001-00000004","SIP/7002-00000005","Dial","SIP/7002,60","2021-04-19 15:37:50","2021-04-19 15:37:50","2021-04-19 15:37:51",1,1,"BUSY","DOCUMENTATION","1618846670.9",""
"","7001","7002","internal",""""" <7001>","SIP/7001-00000004","","VoiceMail","7002@main","2021-04-19 15:37:51","2021-04-19 15:37:51","2021-04-19 15:37:53",1,1,"ANSWERED","DOCUMENTATION","1618846670.9",""
"","","7002","internal",""""" <>","Message/ast_msg_queue","","Dial","SIP/7002,60","2021-04-19 15:09:04","2021-04-19 15:09:04","2021-04-19 15:40:39",1895,1895,"ANSWERED","DOCUMENTATION","1618844944.8",""
"","7002","7001","internal",""""" <7002>","SIP/7002-00000000","SIP/7001-00000001","Dial","SIP/7001,60","2021-04-20 03:14:05","2021-04-20 03:14:05","2021-04-20 03:14:21",16,16,"ANSWERED","DOCUMENTATION","1618888445.0",""
"","","7001","msgcontext",""""" <>","Message/ast_msg_queue","","Hangup","","2021-04-20 03:14:35","2021-04-20 03:14:35","2021-04-20 03:25:36",661,661,"ANSWERED","DOCUMENTATION","1618888475.3",""
"","7002","7001","internal",""""" <7002>","SIP/7002-00000000","SIP/7001-00000001","Dial","SIP/7001,60","2021-04-20 03:26:58","2021-04-20 03:26:58","2021-04-20 03:26:59",1,1,"BUSY","DOCUMENTATION","1618889218.0",""
